"beta","gamma","node","x","y"
0.16,0.01,1,28639,11327
0.16,0.01,2,20661,41479
0.16,0.01,3,7693,28326
0.16,0.01,4,23841,17365
0.16,0.01,5,8832,21558
0.16,0.01,6,31240,44229
0.16,0.01,7,18702,22062
0.16,0.01,8,34391,29195
0.16,0.01,9,42012,1828
0.16,0.01,10,42248,15553
0.16,0.01,11,45029,16559
0.16,0.01,12,38732,1565
0.16,0.01,13,38635,28844
0.16,0.01,14,32224,37275
0.16,0.01,15,21268,36321
0.16,0.01,16,768,28668
0.16,0.01,17,35142,11979
0.16,0.01,18,42087,16344
0.16,0.01,19,47147,42129
0.16,0.01,20,25622,5672
0.16,0.01,21,26644,28798
0.16,0.01,22,17978,17034
0.16,0.01,23,30159,28787
0.16,0.01,24,43832,39957
0.16,0.01,25,47872,22834
0.16,0.01,26,30489,3043
0.16,0.01,27,40645,28157
0.16,0.01,28,20564,45339
0.16,0.01,29,36660,19780
0.16,0.01,30,35850,42924
0.16,0.01,31,17622,30648
0.16,0.01,32,35339,41077
0.16,0.01,33,34207,41199
0.16,0.01,34,4054,15907
0.16,0.01,35,47600,19233
0.16,0.01,36,28790,21172
0.16,0.01,37,28245,45783
0.16,0.01,38,45556,40508
0.16,0.01,39,43960,31127
0.16,0.01,40,38759,13549
0.16,0.01,41,27314,35337
0.16,0.01,42,6119,47121
0.16,0.01,43,25325,21154
0.16,0.01,44,25787,36964
0.16,0.01,45,32420,15121
0.16,0.01,46,16457,22272
0.16,0.01,47,14090,4494
0.16,0.01,48,883,13878
0.16,0.01,49,1126,9156
0.16,0.01,50,8429,6455
0.16,0.01,51,3157,5459
0.16,0.01,52,7364,1260
0.16,0.01,53,570,9392
0.16,0.01,54,37617,6274
0.16,0.01,55,18247,32045
0.16,0.01,56,20340,43030
0.16,0.01,57,25693,31654
0.16,0.01,58,25422,19839
0.16,0.01,59,31085,26442
0.16,0.01,60,26741,29308
0.16,0.01,61,12635,22482
0.16,0.01,62,45123,21470
0.16,0.01,63,13675,43150
0.16,0.01,64,3249,17805
0.16,0.01,65,14255,28687
0.16,0.01,66,2657,7529
0.16,0.01,67,24165,21412
0.16,0.01,68,31965,26689
0.16,0.01,69,28993,16563
0.16,0.01,70,20599,16241
0.16,0.01,71,25599,21246
0.16,0.01,72,785,17722
0.16,0.01,73,23064,14092
0.16,0.01,74,31158,4475
0.16,0.01,75,28426,28432
0.16,0.01,76,22692,20084
0.16,0.01,77,3763,18229
0.16,0.01,78,6134,7699
0.16,0.01,79,34810,42855
0.16,0.01,80,36925,28002
0.16,0.01,81,8589,52
0.16,0.01,82,43542,22389
0.16,0.01,83,16729,8171
0.16,0.01,84,1618,578
0.16,0.01,85,9751,2506
0.16,0.01,86,39677,1925
0.16,0.01,87,44222,3237
0.16,0.01,88,32476,15032
0.16,0.01,89,6233,3588
0.16,0.01,90,30396,18463
0.16,0.01,91,3385,7552
0.16,0.01,92,4319,18603
0.16,0.01,93,3809,15940
0.16,0.01,94,10912,7244
0.16,0.01,95,11541,2615
0.16,0.01,96,3345,13565
0.16,0.01,97,2369,14754
0.16,0.01,98,7339,11152
0.16,0.01,99,12968,6325
0.16,0.01,100,4143,16114
0.16,0.01,101,3567,7903
0.16,0.01,102,3327,14954
0.16,0.01,103,28703,4577
0.16,0.01,104,2834,9712
0.16,0.01,105,12467,22546
0.16,0.01,106,247,36804
0.16,0.01,107,182,35121
0.16,0.01,108,6402,34765
0.16,0.01,109,7988,19450
0.16,0.01,110,23,37899
0.16,0.01,111,5099,32655
0.16,0.01,112,2384,41784
0.16,0.01,113,351,35451
0.16,0.01,114,30804,9961
0.16,0.01,115,1197,44721
0.16,0.01,116,35913,1639
0.16,0.01,117,3109,42833
0.16,0.01,118,4569,39724
0.16,0.01,119,1791,40966
0.16,0.01,120,968,38246
0.16,0.01,121,2423,37648
0.16,0.01,122,17790,5418
0.16,0.01,123,28832,41186
0.16,0.01,124,3451,10488
0.16,0.01,125,2535,22516
0.16,0.01,126,7449,10545
0.16,0.01,127,5598,18972
0.16,0.01,128,31953,15494
0.16,0.01,129,48138,8388
0.16,0.01,130,6895,47233
0.16,0.01,131,2314,34010
0.16,0.01,132,31143,45788
0.16,0.01,133,2791,43625
0.16,0.01,134,38310,30963
0.16,0.01,135,2787,36617
0.16,0.01,136,22770,22781
0.16,0.01,137,6584,36546
0.16,0.01,138,39131,16799
0.16,0.01,139,1207,39864
0.16,0.01,140,21608,5694
0.16,0.01,141,44039,23032
0.16,0.01,142,33451,44181
0.16,0.01,143,6433,40726
0.16,0.01,144,47196,39333
0.16,0.01,145,39274,40313
0.16,0.01,146,855,39539
0.16,0.01,147,4919,43465
0.16,0.01,148,3358,34668
0.16,0.01,149,109,46722
0.16,0.01,150,33734,14900
0.16,0.01,151,7337,41520
0.16,0.01,152,5357,34533
0.16,0.01,153,2426,35867
0.16,0.01,154,5678,10317
0.16,0.01,155,6390,42346
0.16,0.01,156,2062,8217
0.16,0.01,157,9072,3980
0.16,0.01,158,7762,20286
0.16,0.01,159,27696,30616
0.16,0.01,160,35929,23646
0.16,0.01,161,17698,28470
0.16,0.01,162,36415,19990
0.16,0.01,163,19443,25606
0.16,0.01,164,24085,29254
0.16,0.01,165,21897,20264
0.16,0.01,166,26016,18773
0.16,0.01,167,5696,25094
0.16,0.01,168,24331,32099
0.16,0.01,169,35397,24202
0.16,0.01,170,17769,21184
0.16,0.01,171,19796,30486
0.16,0.01,172,20489,27840
0.16,0.01,173,8552,25878
0.16,0.01,174,31131,24051
0.16,0.01,175,13594,19831
0.16,0.01,176,23768,36243
0.16,0.01,177,26904,17184
0.16,0.01,178,22510,23231
0.16,0.01,179,26221,34281
0.16,0.01,180,32431,23459
0.16,0.01,181,31287,26043
0.16,0.01,182,25959,17448
0.16,0.01,183,31070,9958
0.16,0.01,184,32798,19621
0.16,0.01,185,11366,18666
0.16,0.01,186,27016,34644
0.16,0.01,187,28806,26435
0.16,0.01,188,26470,24482
0.16,0.01,189,16867,7158
0.16,0.01,190,27120,7304
0.16,0.01,191,21921,38305
0.16,0.01,192,32441,15512
0.16,0.01,193,27140,24461
0.16,0.01,194,32969,22102
0.16,0.01,195,33533,23337
0.16,0.01,196,16091,34781
0.16,0.01,197,28729,6112
0.16,0.01,198,22209,27965
0.16,0.01,199,29271,9110
0.16,0.01,200,28279,28550
0.16,0.01,201,27695,4201
0.16,0.01,202,9929,30829
0.16,0.01,203,24172,23834
0.16,0.01,204,6969,41191
0.16,0.01,205,29377,6429
0.16,0.01,206,16388,23877
0.16,0.01,207,12711,42445
0.16,0.01,208,33363,14630
0.16,0.01,209,35185,8297
0.16,0.01,210,19931,21695
0.16,0.01,211,32301,3885
0.16,0.01,212,29674,29902
